@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":24:2:24:7|Removing sequential instance ps6.iretrig.retrigger\[46\]\.fin[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Removing sequential instance ps6.iretrig.retrigger\[46\]\.retr[46] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Removing sequential instance ps6.iretrig.retrigger\[47\]\.retr[47] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[5] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[4] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[3] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[2] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[1] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[0] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[6] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[5] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[4] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[3] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[2] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[1] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[0] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps6.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[6] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[5] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[4] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[3] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[2] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[1] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[0] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[5] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[4] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[3] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[2] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[1] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps5.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[0] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[2] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[1] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[0] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[4] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[46\]\.Dline.res[3] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[4] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[3] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[2] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[1] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: BN362 :"d:\bartz\documents\lattice\triglut\source\delaybit.v":14:0:14:5|Removing sequential instance ps4.leadEdgeDelay.Bitwise_Delay\[47\]\.Dline.res[0] (in view: work.ScatterTrig(verilog)) because it does not drive other instances.
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[11\]\.C[11]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[11\]\.C[11]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[26\]\.C[26]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[11\]\.C[11]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[26\]\.C[26]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[26\]\.C[26]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[20\]\.C[20]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[27\]\.C[27]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[10\]\.C[10]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[12\]\.C[12]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[20\]\.C[20]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[25\]\.C[25]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[20\]\.C[20]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[25\]\.C[25]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[12\]\.C[12]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[16\]\.C[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[13\]\.C[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[8\]\.C[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[33\]\.C[33]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[22\]\.C[22]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[34\]\.C[34]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[38\]\.C[38]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[19\]\.C[19]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[18\]\.C[18]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[17\]\.C[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[9\]\.C[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[29\]\.C[29]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[35\]\.C[35]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[18\]\.C[18]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[17\]\.C[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[13\]\.C[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[24\]\.C[24]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[17\]\.C[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[16\]\.C[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[29\]\.C[29]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[38\]\.C[38]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[37\]\.C[37]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[36\]\.C[36]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[23\]\.C[23]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[19\]\.C[19]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[39\]\.C[39]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[39\]\.C[39]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[19\]\.C[19]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[36\]\.C[36]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[37\]\.C[37]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[16\]\.C[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[15\]\.C[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[14\]\.C[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[35\]\.C[35]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[28\]\.C[28]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[8\]\.C[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[18\]\.C[18]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[24\]\.C[24]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[34\]\.C[34]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[33\]\.C[33]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[27\]\.C[27]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[27\]\.C[27]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps5.ireg.input_reg\[12\]\.C[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps4.ireg.input_reg\[10\]\.C[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[25\]\.C[25]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\input_reg.v":21:0:21:5|Instance "ps6.ireg.input_reg\[10\]\.C[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[4]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[4]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[3]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[3]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[0]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[0]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[17]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[2]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[16]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[2]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[1]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[2]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[1]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[0]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[3]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3A.ireg.And3A1_i[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[1]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[0]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3B.ireg.And3B1_i[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5B.ireg.And5B1_i[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[2]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd5C.ireg.And5C1_i[1]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\bartz\documents\lattice\triglut\source\retrigger.v":17:2:17:7|Instance "LatchAnd3C.ireg.And3C1_i[10]" with 4 loads replicated 1 times to improve timing 
